Name,Type1,Type2,EggGroup1,EggGroup2
Slombat,Grass,None,Grass,Mammalian
Fightoth,Grass,None,Grass,Mammalian
Gladiargi,Grass,Fighting,Grass,Mammalian
Calflame,Fire,None,Mammalian,None
Heiflare,Fire,None,Mammalian,None
Bulloyd,Fire,Steel,Mammalian,None
Halbeave,Water,None,Amphibious,Mammalian
Chisipelt,Water,None,Amphibious,Mammalian
Hurlobol,Water,Psychic,Amphibious,Mammalian
Olvaenian Fletchling,Normal,Flying,Flying,None
Olvaenian Fletchinder,Dark,Flying,Flying,None
Sinishawk,Dark,Flying,Flying,None
Flabebe,Fairy,None,Fairy,None
Floette,Fairy,None,Fairy,None
Florges,Fairy,None,Fairy,None
Shinx,Electric,None,Mammalian,None
Luxio,Electric,None,Mammalian,None
Luxray,Electric,None,Mammalian,None
Leorocci,Electric ,Rock,Mammalian,None
Farfud,Bug,Normal,Insectoid,None
Farfull ,Bug,Normal,Insectoid,None
Farfamin,Bug,Dark,Insectoid,None
Pidove,Normal,Flying,Flying,None
Tranquill,Normal,Flying,Flying,None
Unfezant,Normal,Flying,Flying,None
Arumite,Poison,Bug,Insectoid,None
Arumurg,Poison,Bug,Insectoid,None
Olvaenian Cufant,Fighting,Steel,Mammalian,Inorganic
Olvaenian Copperajah,Fighting,Steel,Mammalian,Inorganic
Eloxodon,Steel,Dark ,Mammalian,Inorganic
Mammogang,Fighting,Ice ,Mammalian,Inorganic
Morelull,Grass,Fairy,Grass,None
Shiinotic,Poison,Fairy,Grass,None
Codipuff,Normal,Dark,Flying,None
Brignolo,Dark,Flying,Flying,None
Temprano ,Sound,None,Amorphous,None
Drumpour,Water,Sound,Amorphous,None
Saxophlogi,Fire,Sound,Amorphous,None
Oakacello,Grass,Sound,Amorphous,None
Galviola,Electric,Sound,Amorphous,None
Olvaenian Woobat,Fairy,Flying,Flying,Mammalian
Olvaenian Swoobat,Fairy,Flying,Flying,Mammalian
Teddiursa,Normal,None,Mammalian,None
Ursuring,Dark,None,Mammalian,None
Ursaluna,Normal,Ground,Mammalian,None
Bergmite,Ice,None,Monster,None
Avalugg,Ice,None,Monster,None
Hisuian Avalugg,Ice,Rock,Monster,None
Machop,Fighting,None,Anthropomorphic,None
Machoke,Fighting,None,Anthropomorphic,None
Machamp,Fighting,Steel,Anthropomorphic,None
Whismur,Normal,Sound,Mammalian,Monster
Loudred,Normal,Sound,Mammalian,Monster
Exploud,Normal,Sound,Mammalian,Monster
Sapidato,Water,None,Amphibious,Coastal
Granchan - Default,Water,None,Amphibious,Coastal
Granchan - Sword,Water,Fighting,Amphibious,Coastal
Granchan - Shield,Water,Steel,Amphibious,Coastal
Paldean Wooper,Ground,Poison,Amphibious,Mammalian
Clodsire,Ground,Poison,Amphibious,Mammalian
Fulmarmi,Electric,Ground,Mammalian,Fairy
Silicobra,Ground,None,Dragon,Mammalian
Sandaconda,Ground,None,Dragon,Mammalian
Mime Jr.,Psychic,None,Infertile,None
Galarian Mr. Mime,Psychic,Ice,Anthropomorphic,None
Mr. Rime,Psychic,Ice,Anthropomorphic,None
Olvaenian Ralts,Dark,Fairy,Anthropomorphic,Amorphous
Olvaenian Kirlia,Dark,Fairy,Anthropomorphic,Amorphous
Olvaenian Gardevoir,Fairy,Fighting,Anthropomorphic,Amorphous
Olvaenian Gallade,Dark,Fighting,Anthropomorphic,Amorphous
Monkyno,Rubber,Fighting,Anthropomorphic,None
Gonglare,Rubber,Fighting,Anthropomorphic,None
Theshao,Rubber,Fighting,Anthropomorphic,None
Abra,Psychic,None,Anthropomorphic,None
Kadabra,Psychic,None,Anthropomorphic,None
Alakazam,Psychic,None,Anthropomorphic,None
Hokuspokus,Psychic,Steel,Anthropomorphic,None
Ferroseed,Grass,Steel,Inorganic,Grass
Ferrothorn,Grass,Steel,Inorganic,Grass
Paldean Tauros - Base,Fighting,None,Mammalian,None
Paldean Tauros - Aqua,Fighting,Water,Mammalian,None
Paldean Tauros -  Blaze,Fighting,Fire,Mammalian,None
Skwovet,Normal,None,Mammalian,None
Greedent,Normal,Grass,Mammalian,None
Pawniard,Steel,Dark,Anthropomorphic,None
Bisharp,Steel,Dark,Anthropomorphic,None
Kingambit,Steel,Dark,Anthropomorphic,None
Numel,Fire,Ground,Mammalian,None
Camerupt,Fire,Ground,Mammalian,None
Turtonator,Fire,Dragon,Monster,Dragon
Candlurk,Rubber,Ghost,Inorganic,Amorphous
Walnero,Grass,Ghost,Grass,Amorphous
Manglero,Grass,Ghost,Grass,Amorphous
Bramblin,Grass,Ghost,Grass,None
Brambleghast,Grass,Ghost,Grass,None
Lekikub,Electric,None,Mammalian,None
Noxursa,Poison,Ice,Mammalian,None
Exeggcute,Grass,Psychic,Grass,None
Alolan Exeggutor,Grass,Dragon,Grass,None
Ibescorn,Fire,Dark,Mammalian,None
Impidimp,Fairy,Dark,Fairy,Anthropomorphic
Morgrem,Fairy,Dark,Fairy,Anthropomorphic
Grimmsnarl,Fairy,Dark,Fairy,Anthropomorphic
Snubbull,Fairy,None,Fairy,Mammalian
Granbull,Fairy,None,Fairy,Mammalian
Solorew,Rock,Sound,Mammalian,None
Shrewduo,Rock,Sound,Mammalian,None
Topocongo,Rock,Sound,Mammalian,None
Koffing,Poison,None,Amorphous,None
Galarian Weezing,Poison,Fairy,Amorphous,None
Olvaenian Meowth,Normal,Grass,Mammalian,None
Galarian Meowth,Steel,None,Mammalian,None
Olvaenian Persian,Normal,Grass,Mammalian,None
Perrserker,Steel,None,Mammalian,None
Happiny,Normal,None,Infertile,None
Chansey,Normal,None,Fairy,None
Blissey,Normal,None,Fairy,None
Hisuian Sneasel,Poison,Fighting,Mammalian,None
Sneasler,Poison,Fighting,Mammalian,None
Mareanie,Poison,Water,Amphibious,None
Toxapex,Poison,Water,Amphibious,None
Maschiff,Dark,None,Mammalian,None
Mabostiff,Dark,None,Mammalian,None
Hisiuan Qwilfish,Dark,Poison,Seadwelling,None
Overqwil,Dark,Poison,Seadwelling,None
Sandygast,Ghost,Ground,Amorphous,None
Palossand,Ghost,Ground,Amorphous,None
Spheal,Ice,Water,Mammalian,Amphibious
Sealeo,Ice,Water,Mammalian,Amphibious
Walrein,Ice,Water,Mammalian,Amphibious
Olvaenian Audino,Fairy,Sound,Fairy,None
Sewaddle,Bug,Grass,Insectoid,None
Olvaenian Swadloon,Bug,Rubber,Insectoid,None
Olvaenian Leavanny,Bug,Rubber,Insectoid,None
Sizzlipede,Fire,Bug,Insectoid,None
Centiskorch,Fire,Bug,Insectoid,None
Alolan Geodude,Rock,Electric,Inorganic,None
Alolan Graveler,Rock,Electric,Inorganic,None
Alolan Golem,Rock,Electric,Inorganic,None
Alolan Rattata,Dark,Normal,Mammalian,None
Alolan Raticate,Dark,Normal,Mammalian,None
Dewpider,Water,Bug,Insectoid,Amphibious
Araquanid,Water,Bug,Insectoid,Amphibious
Lotad,Grass,Water,Grass,Amphibious
Lombre,Grass,Water,Grass,Amphibious
